robot_id,keyframe_id,lidar_timestamp_ns,x,y,z,displacement_m,local_speed_mps,cumulative_distance_m,stationary_or_near_stationary,within_5m_of_initial
robot1,0,1722894200663681576,477144.8756167525,4428490.760536108,1630.5452956689833,0.0,0.0,0.0,True,True
robot1,1,1722894201197585043,477144.875668022,4428490.757509209,1630.5468550136625,0.003027333120313827,0.0056701867663016955,0.003027333120313827,True,True
robot1,2,1722894201697400540,477144.87629830814,4428490.758715391,1630.5456069551403,0.001360931837778245,0.0027228686100124327,0.004388264958092072,True,True
robot1,3,1722894202196871343,477144.8839703769,4428490.757965552,1630.5448090630773,0.007708624947786514,0.01543358019230246,0.012096889905878587,True,True
robot1,4,1722894202697336979,477144.876809471,4428490.758414988,1630.5461542095152,0.007174995958443594,0.014336640734257599,0.01927188586432218,True,True
robot1,5,1722894203195519774,477144.8732844983,4428490.755543885,1630.547620812965,0.004546280720143977,0.009125732837219663,0.023818166584466158,True,True
robot1,6,1722894203696211103,477144.8775324497,4428490.759646712,1630.545491759499,0.005905783709019805,0.01179525660977757,0.029723950293485964,True,True
robot1,7,1722894204197531847,477144.8778605879,4428490.7566486895,1630.545209441428,0.0030159265162645185,0.006015960802092905,0.03273987680975048,True,True
robot1,8,1722894204697364961,477144.8752517752,4428490.75889064,1630.546171085096,0.0034398031476909913,0.006881903378456991,0.03617967995744147,True,True
robot1,9,1722894205199186446,477144.8776156664,4428490.7559716925,1630.5455384037316,0.003756093204220758,0.007484922137559474,0.03993577316166223,True,True
robot1,10,1722894205697212463,477144.87952111656,4428490.759057573,1630.5460430348237,0.003626761491142748,0.007282271458985775,0.043562534652804984,True,True
robot1,11,1722894206197671242,477144.8785702075,4428490.758393154,1630.5451546640877,0.0011600350325482376,0.0023179435033115537,0.04472256968535322,True,True
robot1,12,1722894206697153144,477144.8738021414,4428490.755977223,1630.5474272798413,0.005345201239942861,0.010701491013273785,0.05006777092529608,True,True
robot1,13,1722894207197670642,477144.8781925021,4428490.757443959,1630.5448082871203,0.004628885599717935,0.009248197340971034,0.054696656525014015,True,True
robot1,14,1722894207697251666,477144.8754008911,4428490.755733695,1630.5453619766472,0.0032738501354243796,0.0065531936802391425,0.057970506660438396,True,True
